Run;input_1;input_2;input_3;output_1;output_2
41;2.34375;11.5625;0.48438;12.063723;4.596848395
42;4.84375;6.5625;-0.76562;18.903723;6.527309709
43;-0.15625;16.5625;1.73438;4.783723;54.95857639
44;-1.40625;9.0625;1.10938;0.633723;15.80848615
45;3.59375;19.0625;3.60938;2.113723;251.7085947
46;1.09375;4.0625;2.35938;-7.346277;26.11431882
47;-3.90625;14.0625;-0.14062;6.693723;5.574563329
48;-4.21875;4.6875;0.32812;-5.533723;2.616084546
49;0.78125;14.6875;2.82812;-0.613723;123.3921426
50;3.28125;9.6875;1.57812;7.746277;29.8905785
51;-1.71875;19.6875;-0.92188;18.346277;21.79810555
52;-0.46875;7.1875;3.45312;-11.233723;90.1013823
53;4.53125;17.1875;0.95312;17.566277;18.08989266
54;2.03125;2.1875;-0.29688;8.426277;2.248950934
55;-2.96875;12.1875;2.20312;-6.213723;61.62336649
56;-3.59375;8.4375;-0.60938;3.231277;5.997543918
57;1.40625;18.4375;1.89062;9.751277;68.77598157
58;3.90625;3.4375;3.14062;-4.208723;39.26739548
59;-1.09375;13.4375;0.64062;5.391277;7.909276064
60;-2.34375;0.9375;2.51562;-17.488723;9.396817321
61;2.65625;10.9375;0.01562;16.111277;2.981236461
62;0.15625;5.9375;1.26562;-0.588723;13.9916446
63;-4.84375;15.9375;3.76562;-17.988723;229.9501044
64;-4.76562;7.96875;1.22656;-9.0181015;16.18872947
65;0.23438;17.96875;3.72656;-2.5781015;255.1953858
66;2.73438;2.96875;2.47656;-4.3581015;21.0010144
67;-2.26562;12.96875;-0.02344;8.0018985;5.784812236
68;-1.01562;0.46875;3.10156;-16.5481015;8.616660121
69;3.98438;10.46875;0.60156;15.8918985;8.587134989
70;1.48438;5.46875;-0.64844;14.2118985;5.668696771
71;-3.51562;15.46875;1.85156;-3.7881015;56.37430778
72;-2.89062;4.21875;-0.33594;1.8768985;4.989274103
73;2.10938;14.21875;2.16406;4.6368985;68.73046842
74;4.60938;9.21875;3.41406;-1.9031015;110.0744395
75;-0.39062;19.21875;0.91406;11.4168985;19.751156
76;-1.64062;6.71875;1.53906;-4.9531015;21.36472739
77;3.35938;16.71875;-0.96094;27.4068985;19.54028096
78;0.85938;1.71875;0.28906;3.6068985;2.088605244
79;-4.14062;11.71875;2.78906;-13.7931015;93.40867205
80;-3.82812;2.34375;2.32031;-18.3481015;17.25567948
81;1.17188;12.34375;-0.17969;13.5318985;3.232958982
82;3.67188;7.34375;1.07031;8.6718985;12.29892007
83;-1.32812;17.34375;3.57031;-5.2881015;225.0034806
84;-0.07812;9.84375;-0.80469;13.2518985;8.185375954
85;4.92188;19.84375;1.69531;15.7318985;62.82304556
86;2.42188;4.84375;2.94531;-6.5081015;45.58233643
87;-2.57812;14.84375;0.44531;5.9718985;7.986374967
88;-3.20312;6.09375;3.88281;-19.1231015;96.12183868
89;1.79688;16.09375;1.38281;9.9168985;33.61680454
90;4.29688;1.09375;0.13281;9.9368985;2.081947977
91;-0.70312;11.09375;2.63281;-4.6631015;81.32344751
92;-1.95312;3.59375;0.75781;-5.1031015;5.360655428
93;3.04688;13.59375;3.25781;1.6168985;148.4750488
94;0.54688;8.59375;2.00781;0.5368985;40.27615819
95;-4.45312;18.59375;-0.49219;9.3368985;6.940901371
96;-4.60938;2.65625;3.64844;-26.3681485;37.99428415
97;0.39062;12.65625;1.14844;4.5918515;19.61866094
98;2.89062;7.65625;-0.10156;14.5918515;2.102397955
99;-2.10938;17.65625;2.39844;-3.4881485;106.0176949
100;-0.85938;5.15625;0.52344;0.6818515;6.279654751
